-34,-111,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-112,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-112,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-111,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-98,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-97,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-97,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-98,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-105,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-105,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-106,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-106,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-112,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-112,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-111,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-111,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-108,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-107,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-40,-107,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-39,-108,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-97,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-98,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-97,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-98,i0ZHh1rhTEOJmS4oW4ESgx6694I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-99,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-99,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-100,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-100,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-102,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-102,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-99,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-101,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-101,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-101,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-100,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-100,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-99,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-102,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-101,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-102,+2arH90ZrkVwOPHm0gIis6OcG5I=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-106,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-38,-106,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-37,-106,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-34,-106,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-35,-110,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-109,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-33,-107,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-36,-110,By1tPB3WT3RuvDfEd/vsEFpK1Hk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
