-34,-111,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-33,-112,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-34,-112,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-33,-111,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-36,-98,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-35,-97,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-36,-97,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-35,-98,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-40,-105,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-39,-105,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-40,-106,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-39,-106,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-35,-112,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-36,-112,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-35,-111,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-36,-111,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-40,-108,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-39,-107,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-40,-107,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-39,-108,Av0mv5uOchcPh0SdMmnmHKjBmJg=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-33,-97,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-33,-98,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-34,-97,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-34,-98,Av0mv5uOchcPh0SdMmnmHKjBmJg=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-36,-99,fQpVrwyyPA408j9SG96ReUZFtO4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-35,-99,fQpVrwyyPA408j9SG96ReUZFtO4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
