-34,-111,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-112,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-112,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-111,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-98,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-97,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-97,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-98,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-105,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-105,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-106,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-106,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-112,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-112,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-111,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-111,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-108,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-107,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-40,-107,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-39,-108,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-97,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-98,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-97,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-98,jVLfuEJaAF+t2TpvD6k9avlB/2c=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-99,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-99,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-100,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-100,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-102,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-102,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-99,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-101,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-101,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-101,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-100,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-100,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-99,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-102,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-101,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-102,WzXclkylidW9FJ+24arPwpmuvBU=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-106,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-106,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-106,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-106,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-110,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-109,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-107,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-110,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-105,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-105,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-107,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-107,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-37,-108,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-38,-108,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-103,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-103,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-105,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-103,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-108,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-105,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-34,-110,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-36,-104,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-104,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-108,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-35,-109,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
-33,-103,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
