-34,-111,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-112,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-112,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-111,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-98,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-97,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-97,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-98,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-105,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-105,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-106,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-106,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-112,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-112,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-111,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-111,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-108,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-107,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-40,-107,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-39,-108,DdF7rGmNbvGfXdsRaGPZjKHme/g=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-97,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-98,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-97,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-98,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-99,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-99,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-100,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-100,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-102,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-102,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-99,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-101,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-101,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-101,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-100,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-100,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-99,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-102,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-101,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-102,xojWFiGWKtnJAX0Rlqqyaiyjt+0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-106,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-106,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-106,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-106,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-110,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-109,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-107,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-110,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-105,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-105,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-107,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-107,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-37,-108,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-38,-108,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-103,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-103,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-105,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-103,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-108,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-105,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-110,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-104,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-104,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-108,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-109,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-33,-103,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-34,-107,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-106,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-35,-104,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-36,-107,/HazQl8Z2DnNn/TPiw+098+dZJ8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
