-6,-75,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-76,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-76,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-78,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-78,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-77,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-77,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-75,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-74,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-74,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-71,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-71,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-72,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-72,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-73,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-73,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-69,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-70,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-69,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-70,wM6aV1ui/m67Ha9WWfRXabGjmdI=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-75,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-77,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-77,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-76,rUSl6ORso6DBYhbTjRTeiGwbmeM=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-75,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-76,rUSl6ORso6DBYhbTjRTeiGwbmeM=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-78,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-78,yNMQ99tL61OJc+ySAYD1r7g0RLk=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-77,rUSl6ORso6DBYhbTjRTeiGwbmeM=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-77,rUSl6ORso6DBYhbTjRTeiGwbmeM=,2EmqGHWanK7af3q+VxFPwswNexc=
