-6,-75,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-76,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-76,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-78,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-78,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-75,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-74,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-74,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-71,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-71,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-72,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-72,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-73,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-73,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-69,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-70,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-69,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-70,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-75,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-76,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-75,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-76,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-78,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-78,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-77,4wynoHdTTpSrctTIezazRYg90Lw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
