-6,-75,OkozvUGByE94prgS/OTyN5oavlg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-76,OkozvUGByE94prgS/OTyN5oavlg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-76,OkozvUGByE94prgS/OTyN5oavlg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-78,OkozvUGByE94prgS/OTyN5oavlg=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-6,-78,OkozvUGByE94prgS/OTyN5oavlg=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-5,-77,OkozvUGByE94prgS/OTyN5oavlg=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-6,-77,OkozvUGByE94prgS/OTyN5oavlg=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-5,-75,OkozvUGByE94prgS/OTyN5oavlg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-74,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-74,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-71,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-71,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-72,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-72,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-73,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-73,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-69,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,-70,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-69,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,-70,4jHqFMrOKdCUrx+NecVqrHIFO+c=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-75,OkozvUGByE94prgS/OTyN5oavlg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
