3,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
0,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-35,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-36,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,-33,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,-34,u/BM9sEvvIhHoKjrIKFLa8fToGI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
