3,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-36,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-35,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-33,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-34,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-40,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-39,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-39,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-40,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-39,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-39,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-40,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-40,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-34,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-35,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,-36,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-33,6F637eL2PnUkic1rDN+VAMAomXA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-37,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-37,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-37,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-38,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-38,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-38,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-38,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,-37,DWGsB8fxi/FIIlGudouF6zFbbIA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
