3,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
0,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
0,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-36,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-35,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-33,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-33,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-34,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-34,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-35,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,-36,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-35,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-36,B0cQy1cfWZGqwD0Me9kHiDGOp3k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-33,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,-33,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-34,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-33,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,-33,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
0,-33,bviNOHddWGWGgP1NHXOmBahCXGE=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
