3,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-36,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-35,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-33,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-33,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-34,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-34,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-35,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-36,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-35,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-36,OMh9IBGLH1OOPLmTjjNspH8iSMs=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
0,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-33,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-34,RNj0BU4JwBvj4AOBpnShhr9Q2G0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
