3,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-36,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-35,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
7,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-33,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-34,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-40,zZrttA2e6yT58ctHsj3cOCbnBjo=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-39,zZrttA2e6yT58ctHsj3cOCbnBjo=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-39,zZrttA2e6yT58ctHsj3cOCbnBjo=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-40,zZrttA2e6yT58ctHsj3cOCbnBjo=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-39,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-39,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-40,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-40,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
10,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
11,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-34,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-35,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
9,-36,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-33,V3ohhO6iyZCKGz6807oOGyuXakM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-37,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-37,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-37,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-38,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-38,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-38,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-38,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
0,-37,0DjH+weS1JMfY1Bn3/hzhz7bjHM=,2EmqGHWanK7af3q+VxFPwswNexc=
