-8,-13,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-12,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-11,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-11,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-13,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-11,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-12,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-14,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-12,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-13,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-12,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-14,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-14,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-11,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-14,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-13,6SNXU62lkJjdfsaKXQvri2tL+gk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-10,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-9,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-7,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-10,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-8,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-10,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-9,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-9,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-9,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-10,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-8,wSZH6fzUDgW1Q+ggV0bePEuBY84=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-8,wSZH6fzUDgW1Q+ggV0bePEuBY84=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-7,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-7,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-7,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-8,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-8,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-9,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-7,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,-9,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-9,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-7,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-6,-10,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-9,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-8,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-8,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-8,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,-10,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,-7,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-7,LvY0IuZ0JgX0DXcjSIaKIQx2ROc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-10,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-10,SjqRxDIUXkRVeBmCcYjBcKzzgGM=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-8,-3,eaW4AzYFwgC8moCeOXrUMKjrJ58=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
