17,-11,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-12,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-12,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-11,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-12,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-12,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-11,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-11,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-8,pIlL3oWs/9uMHvIosO2HXTgUAiI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-7,pIlL3oWs/9uMHvIosO2HXTgUAiI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-8,pIlL3oWs/9uMHvIosO2HXTgUAiI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-7,pIlL3oWs/9uMHvIosO2HXTgUAiI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-6,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-5,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-5,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-3,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-3,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-4,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-4,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-6,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-1,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-2,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
23,-2,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
22,-1,tCVH2x6mwnZpNqN3hA/czfBEZ3o=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-16,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-16,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-15,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-15,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
17,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
18,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
21,-2,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
20,-2,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
19,-2,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
21,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-1,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
16,-2,FvVS1lYX8XZIJ9NZHCi89q0HR+s=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
