17,-11,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-12,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-12,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
16,-11,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
17,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-12,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-12,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-11,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
18,-11,5B2W1kHBD2kb4H3/qvrUWH2g/W4=,2EmqGHWanK7af3q+VxFPwswNexc=
19,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-8,KIEo2Tle2E4kTlnKcMeYO81fp2s=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-7,KIEo2Tle2E4kTlnKcMeYO81fp2s=,2EmqGHWanK7af3q+VxFPwswNexc=
23,-8,KIEo2Tle2E4kTlnKcMeYO81fp2s=,2EmqGHWanK7af3q+VxFPwswNexc=
