17,-11,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-12,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-12,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-11,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-12,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-12,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-11,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-11,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-8,zP7KHcTBCgN/arsnc9aZpTnroRE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-7,zP7KHcTBCgN/arsnc9aZpTnroRE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-8,zP7KHcTBCgN/arsnc9aZpTnroRE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-7,zP7KHcTBCgN/arsnc9aZpTnroRE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-6,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-5,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-5,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-3,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-3,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-4,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-4,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-6,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-1,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-2,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,-2,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-1,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-16,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-16,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-15,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-15,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-1,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-1,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-1,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-1,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-2,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-2,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-2,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-1,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-1,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-2,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-2,4D1PvTrltjrgjUv/0lz6PgnxQe0=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-2,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-8,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-8,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-8,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-6,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-6,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-5,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-9,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-9,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-7,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-7,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-5,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-10,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-10,z3XD+33EeTx0CwEUkJZzquZYwpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-4,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-4,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-5,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,-3,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-9,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,-5,3TRfAuC8B+DVGSMjzTk4hqndHUE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
