17,-11,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
16,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,-13,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,-12,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
16,-12,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
16,-11,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
17,-14,VnrIAV+pTkqCIrSZYxyiFKBwpVw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-12,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-12,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-11,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
18,-11,DoJgI4PQPV7Cur31rfoIZwCueM8=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
19,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-13,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-14,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,-15,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,-16,eCKestw2BtLPyqZlcYjbJr6h5jA=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,-8,xwQfqWjaBx03Ms12ps7UOYNATnM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
23,-7,xwQfqWjaBx03Ms12ps7UOYNATnM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
23,-8,xwQfqWjaBx03Ms12ps7UOYNATnM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
22,-7,xwQfqWjaBx03Ms12ps7UOYNATnM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
22,-6,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
23,-5,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
22,-5,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
23,-3,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
22,-3,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
23,-4,vdyVOrgDd64yh9Vi7MoC3U2ibLQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
