-14,-135,6ufxCRb7GqQS4+8hviRGQf1PN+U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-135,6ufxCRb7GqQS4+8hviRGQf1PN+U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-136,6ufxCRb7GqQS4+8hviRGQf1PN+U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-136,6ufxCRb7GqQS4+8hviRGQf1PN+U=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-134,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-134,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-133,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-133,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-142,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-141,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-142,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-141,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-143,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-144,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-144,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-143,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-134,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-134,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-136,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-136,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-135,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-133,kZ7SrImJdgWt7dZ5vr/bUGsHmKw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
