-14,-134,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-136,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-134,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-135,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-135,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-136,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-133,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-133,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-135,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-136,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-134,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-134,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-136,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-135,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-133,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-133,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-144,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-141,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-144,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-143,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-141,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-144,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-142,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-143,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-142,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-143,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-141,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-142,7ysyJsy1LhGdYUVN4dJpuFt7HLY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-141,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-142,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-141,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-142,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-141,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-143,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-143,4fBFhJwI1eI2aMJRct4kyP8KIfk=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
