-14,-36,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-37,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-37,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-38,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-38,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-36,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-35,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-36,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-35,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-36,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-35,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-35,Le6VAXsWCoXGLvtTNf/Zk25lY4c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-40,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-40,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-41,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-42,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-39,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-39,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-42,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-42,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-41,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-41,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-41,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-42,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-35,Bgq3py1TPj35jqI+8SCK3VSv9Q0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-36,Bgq3py1TPj35jqI+8SCK3VSv9Q0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-36,Bgq3py1TPj35jqI+8SCK3VSv9Q0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-35,Bgq3py1TPj35jqI+8SCK3VSv9Q0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-41,TEHczSJdPbk3gyvaNUG4sWF25q4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-42,TEHczSJdPbk3gyvaNUG4sWF25q4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-41,TEHczSJdPbk3gyvaNUG4sWF25q4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-42,TEHczSJdPbk3gyvaNUG4sWF25q4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-44,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-44,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-45,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-45,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-46,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-46,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-43,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-43,sKbv2dS8+F0udB41V/tVJbqJ/wo=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-47,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-47,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-48,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-48,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-47,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-43,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-43,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-45,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-43,hBs3jzcmf+/TqxBn3P4bKusw5GI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-43,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-44,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-15,-44,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-47,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-45,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-14,-44,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-45,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-48,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-16,-45,Swt7pqSSCYcEC/cr/FVvT7+09OA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
