-10,-34,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-35,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-34,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-35,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-41,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-43,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-42,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-42,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-41,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-43,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-39,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-38,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-38,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-39,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-39,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-38,GvOCq9bpbgMgQWUH1EAS0ysekgY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-45,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-46,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-44,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-47,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-47,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-46,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-44,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,-45,GvOCq9bpbgMgQWUH1EAS0ysekgY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-37,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-37,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-37,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-48,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-10,-48,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-16,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-39,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-38,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-37,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-35,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-34,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-43,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-42,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-47,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-45,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-46,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-44,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-48,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-41,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,-36,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,-33,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-40,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-42,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-43,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-42,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-42,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-40,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-40,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-43,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-42,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,-41,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-41,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-41,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-43,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-43,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-13,-41,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-42,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-41,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-40,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-43,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-47,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-48,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-48,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,-46,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-47,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-47,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-45,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,-44,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-45,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-45,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-44,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-44,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-44,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-47,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-46,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-47,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-44,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-46,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-16,-48,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,-48,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,-46,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,-46,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,-45,baI/aXOic1qRcdksMPIzTGWwopY=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,-45,baI/aXOic1qRcdksMPIzTGWwopY=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
