-14,-36,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-37,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-37,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-38,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-38,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-36,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-35,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-36,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-35,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-36,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-35,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-35,BQHhSFYWb3fCMVyljmaCuB9tmUo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-40,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-40,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-41,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-42,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-39,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-39,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-42,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-42,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-41,UHbGy3W3Qj0pylNu5OioBrKOwu4=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
