-14,-36,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-37,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-37,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-38,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-38,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-36,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-35,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-36,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-35,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-36,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-35,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-35,L1ohR5FuRbvdExR5VYDkvSD7Zr4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-40,ByAuUyZhPoT9bMdwjr88vItjGwQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-40,ByAuUyZhPoT9bMdwjr88vItjGwQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-41,ByAuUyZhPoT9bMdwjr88vItjGwQ=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-13,-42,ByAuUyZhPoT9bMdwjr88vItjGwQ=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-13,-39,ByAuUyZhPoT9bMdwjr88vItjGwQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
