-14,-36,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-37,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-37,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-38,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-38,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-36,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-35,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-36,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-35,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-36,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-35,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-35,z5OCQGrsuRgg+EOyCgXeVqj7ejo=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-40,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-40,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-41,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-42,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-39,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-39,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-42,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-42,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-41,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-41,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-41,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-42,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-35,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-36,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-36,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-35,aa/wO1iS4qkwOmon+dVT4HnNFqg=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-41,Lm+az2lx+Uh1ZhXOxpO92nzraaI=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-42,Lm+az2lx+Uh1ZhXOxpO92nzraaI=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-41,Lm+az2lx+Uh1ZhXOxpO92nzraaI=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-42,Lm+az2lx+Uh1ZhXOxpO92nzraaI=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-44,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-44,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-45,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-45,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-46,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-46,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-43,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-43,0TYWed0Jc+s3MrBDpRKAzlkhKv8=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-45,YStMU+7XM3miQwNwiwkFYKZCEgU=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-45,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-45,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-45,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-45,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-45,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-43,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-40,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-37,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-44,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-39,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-36,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-42,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-46,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-48,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-41,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-47,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-47,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-48,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-38,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-37,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-35,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-35,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-48,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-47,F4ES/mtn4k31e2p2rkJninoniIE=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-36,b/HTMsxKb9wRwQZ6N9beZCc/m8c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-38,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-39,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-42,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-40,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-41,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-34,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-33,pawySVKkOzj3aKwjoKhUmgXdHK0=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-56,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-55,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-55,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-55,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-55,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-56,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-56,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-56,zOGorMSx5QSXZg2yNt918CXDGfQ=,2EmqGHWanK7af3q+VxFPwswNexc=
