-6,7,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,6,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,6,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-3,7,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,7,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,6,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,7,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-3,6,XE6CBSm8O0vK1rF5SWhliY1lEgg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,3,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,2,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,2,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,0,SxlkHEfGx/ZSNumCwlo8RSYyOts=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,4,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,1,SxlkHEfGx/ZSNumCwlo8RSYyOts=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,3,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,3,Hs3q5B7pQqgFeZ30pJZCaONFQUs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
