-6,7,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,6,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,6,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,7,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,7,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,6,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,7,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,6,MY3EAueb07T5K55or/nEy7JXLq8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,3,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,2,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,2,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,0,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,4,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,1,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,3,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,3,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,0,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,2,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,3,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,2,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,5,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,1,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,5,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,0,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,0,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,1,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,1,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,4,VE5wBpF2WIxjSLlHjSVq2RX/KtU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,7,m9OCTghSkgJQyeAqf5HwYjddAZ0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,7,m9OCTghSkgJQyeAqf5HwYjddAZ0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
