-7,5,0FGccNK543wBShwOLsDOj+nbWWA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,6,0FGccNK543wBShwOLsDOj+nbWWA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,6,0FGccNK543wBShwOLsDOj+nbWWA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,5,0FGccNK543wBShwOLsDOj+nbWWA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-11,1,0FGccNK543wBShwOLsDOj+nbWWA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,2,0FGccNK543wBShwOLsDOj+nbWWA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,2,0FGccNK543wBShwOLsDOj+nbWWA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,1,0FGccNK543wBShwOLsDOj+nbWWA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-4,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-12,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-8,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-14,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-10,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-11,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-3,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,6,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,5,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-16,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-15,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-12,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-14,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-13,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-16,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-5,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-15,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-6,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,7,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-9,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-6,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-7,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-9,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-8,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-8,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-7,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,2,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,4,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,3,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,0,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,1,g1dOZV69xA9RgrsLx1H23eIkSHA=,SKJHwW1l7CMnE7EKhfuyILStPco=
