-6,7,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,6,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,6,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-3,7,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,7,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,6,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,7,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-3,6,1UK5bcCMOkpTTdv9+xLg1mBYZkA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,3,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,0,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,4,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,1,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,3,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,3,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,0,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,3,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,5,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,1,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,5,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,0,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,0,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,1,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,1,P60JWYwpF99BMqXkJmrv+h8iPKk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,4,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,7,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,7,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-7,6,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-8,6,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-1,7,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-2,7,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-2,6,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-1,6,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,0,GAHcmCys9ffjamtKoqD9vAiIv2g=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,5,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-2,2,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,4,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-3,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-1,2,D5z/wcuNNrp39jkLuLTRXDGImt0=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,2,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-4,3,lOJ6XJCQXvu3t0gOHU16yVKmZUU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
