-6,7,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,6,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,6,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,7,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,7,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,6,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,7,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,6,aW811/CS3Aa1rVXIffcDgLo69Yw=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,3,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,2,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,2,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,0,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,4,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,1,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,3,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,3,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,0,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,2,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,3,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,2,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,5,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,1,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,5,lP1anofVjgBg+dbBQ0tuzD8BA6c=,2EmqGHWanK7af3q+VxFPwswNexc=
