-6,7,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,6,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,6,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,7,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,7,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,6,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,7,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,6,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-8,3,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,2,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,2,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,0,u3jDzuNJyWhbjO1YH5X73iFpTDE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,4,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,1,u3jDzuNJyWhbjO1YH5X73iFpTDE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,3,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,3,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,0,u3jDzuNJyWhbjO1YH5X73iFpTDE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,2,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,3,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,2,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,5,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,1,u3jDzuNJyWhbjO1YH5X73iFpTDE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,5,ZvvCKIQS4n0sSCt4ZaPcC3jknPo=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
