-14,-102,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-103,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-102,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-101,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-103,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-104,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-104,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-14,-101,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-102,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-101,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-101,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-103,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-15,-104,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-104,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-102,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-16,-103,j+JNKt2VYyKlhyvMr24xvgcsnAc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-104,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-104,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-105,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-30,-105,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-27,-105,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-105,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-106,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-30,-106,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-29,-103,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-103,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-106,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-106,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-103,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-103,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-104,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-104,W9LYmdn8dyKZ26De3pVeN6ZA9V8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-100,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-101,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-102,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-102,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-101,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-101,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-102,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-102,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-99,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-100,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-101,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-99,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-99,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-29,-100,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-30,-99,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-30,-100,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-30,-97,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-29,-97,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-28,-97,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-30,-98,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-27,-97,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-98,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-29,-98,o5CufNSEfGCL4BDxePCtjSv1vMo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-28,-98,o5CufNSEfGCL4BDxePCtjSv1vMo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-105,4WOM418AmD66jhIs+J5oPrDVe4Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-103,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-103,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-105,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-104,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-104,4WOM418AmD66jhIs+J5oPrDVe4Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-106,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-106,4WOM418AmD66jhIs+J5oPrDVe4Q=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-105,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-105,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-98,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-98,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-97,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-97,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-104,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-26,-106,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-104,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-24,-103,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-25,-106,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-103,zg7AMt5TtiSyGIR3nTEuTM+4xJk=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-18,-100,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-100,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-103,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-103,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-17,-101,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-103,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-21,-105,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-105,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-104,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-99,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-99,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-104,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-18,-102,ZFCGTNKfRdNy71RQgSMTNLBKeO8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
