-14,-102,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-103,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-102,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-101,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-103,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-104,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-104,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-101,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-102,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-101,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-101,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-103,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-15,-104,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-104,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-102,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-16,-103,xrdpNW7HA2sO/9IaUV1PAbVBhrs=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-104,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-104,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-105,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-105,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-105,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-105,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-106,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-106,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-103,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-103,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-106,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-106,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-103,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-103,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-104,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-104,tvO+CioVuB6z7lnI+eVG/Hw2ba8=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-100,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-101,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-102,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-102,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-101,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-101,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-102,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-102,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-99,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-100,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-101,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-99,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-99,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-100,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-99,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-100,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-97,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-97,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-97,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-30,-98,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-97,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-27,-98,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-29,-98,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-28,-98,0TDLxqXTLJ+si9sD7+cZfYcbD+U=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-105,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-103,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-103,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-105,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-104,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-104,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-106,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-106,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-105,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-105,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,-98,c/I6RJTIXlXfZeA+XdGHO7RhVak=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,-98,c/I6RJTIXlXfZeA+XdGHO7RhVak=,2EmqGHWanK7af3q+VxFPwswNexc=
-18,-97,c/I6RJTIXlXfZeA+XdGHO7RhVak=,2EmqGHWanK7af3q+VxFPwswNexc=
-17,-97,c/I6RJTIXlXfZeA+XdGHO7RhVak=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-104,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-106,3ONvVdIXVltbEtyJ3ARaGj9qIxk=,2EmqGHWanK7af3q+VxFPwswNexc=
