-25,-165,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-165,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-23,-165,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-167,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-165,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-164,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-23,-163,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-23,-164,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-167,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-167,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-169,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-166,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-26,-163,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-163,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-170,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-24,-163,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-25,-164,WPDPHmcHJtnJn+h4excArRgpsZA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
