-25,-165,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-165,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-165,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-167,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-165,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-164,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-163,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-164,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-167,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-167,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-169,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-166,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-163,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-163,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-170,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-163,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-164,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-164,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-168,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-168,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-170,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-169,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-25,-166,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-26,-166,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-166,gAQ5TAnGiz4bK5KSo1pJFrF1acU=,2EmqGHWanK7af3q+VxFPwswNexc=
-24,-168,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
-23,-167,7y7EI4MIP+OHcc1hf5Oa7y7sXR8=,2EmqGHWanK7af3q+VxFPwswNexc=
