-25,-165,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-165,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-165,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-167,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-165,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-164,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-163,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-164,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-167,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-167,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-169,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-24,-166,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-163,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-163,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-170,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-24,-163,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-164,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-164,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-168,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-168,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-170,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-23,-169,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-25,-166,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-166,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-166,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-168,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-167,BH3u0HlTo4t9r+jxjJi1Pys9rYg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-168,MpPjxnx8rhop0i8XV2Vx8b6OqX0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-165,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-165,BH3u0HlTo4t9r+jxjJi1Pys9rYg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-163,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-166,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-166,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-164,BH3u0HlTo4t9r+jxjJi1Pys9rYg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-164,BH3u0HlTo4t9r+jxjJi1Pys9rYg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-163,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-165,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-166,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-166,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-165,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-163,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-163,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-164,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-164,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-168,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-168,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-27,-167,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-28,-167,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-171,YWN9tYSo/cD6S/JhB5fTW34il/k=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-23,-172,YWN9tYSo/cD6S/JhB5fTW34il/k=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-24,-172,YWN9tYSo/cD6S/JhB5fTW34il/k=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-23,-171,YWN9tYSo/cD6S/JhB5fTW34il/k=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-25,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-26,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-25,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-24,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-162,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-23,-161,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-176,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-176,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-176,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-19,-175,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-176,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-18,-175,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-175,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-17,-175,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-21,-167,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-20,-173,YWN9tYSo/cD6S/JhB5fTW34il/k=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-22,-172,YWN9tYSo/cD6S/JhB5fTW34il/k=,J7XhYemcFeURWRstlsdJ3k5VMgg=
