6,7,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,9,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,9,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,8,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,9,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,7,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,9,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
6,6,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,8,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,7,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,6,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,8,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
9,6,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,6,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
7,8,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
8,7,/EIZM/Kq6jcXKQqnOUWFOpMjGbU=,2EmqGHWanK7af3q+VxFPwswNexc=
12,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
11,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
13,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
11,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
10,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
13,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
11,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
10,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
12,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
11,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
10,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
10,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
4,5,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
7,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
6,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
7,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
6,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
4,3,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
3,5,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
3,4,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
4,2,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
5,2,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
2,3,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
5,4,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
2,4,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
2,5,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
6,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
3,2,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
4,4,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
7,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
6,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
2,2,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
3,3,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
5,5,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
9,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,5,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
5,3,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
7,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
9,2,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
9,3,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
9,4,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
9,0,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
7,0,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,1,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
6,0,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
7,1,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
6,1,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
9,1,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
8,0,HSiBVYQTwJbrhvK6dcAzj1qvz54=,2EmqGHWanK7af3q+VxFPwswNexc=
10,1,XDps+hyxiG6cbnQA7XDfIp2b3pQ=,2EmqGHWanK7af3q+VxFPwswNexc=
10,0,XDps+hyxiG6cbnQA7XDfIp2b3pQ=,2EmqGHWanK7af3q+VxFPwswNexc=
11,1,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
13,1,XDps+hyxiG6cbnQA7XDfIp2b3pQ=,2EmqGHWanK7af3q+VxFPwswNexc=
12,1,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
13,0,XDps+hyxiG6cbnQA7XDfIp2b3pQ=,2EmqGHWanK7af3q+VxFPwswNexc=
11,0,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
12,0,PbfA7/WxvzP2n3uM7qEAf9f7okE=,2EmqGHWanK7af3q+VxFPwswNexc=
5,8,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
4,6,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
4,7,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
4,9,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
5,7,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
5,6,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
4,8,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
3,7,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
2,7,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
5,9,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
3,6,V14ZDDap5ed1PXr3vnk8ddGxBZs=,2EmqGHWanK7af3q+VxFPwswNexc=
