6,7,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,9,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,9,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,8,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,9,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,7,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,9,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,6,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,8,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,7,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,6,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,8,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,6,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,6,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,8,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,7,Bwk/fXOJCXV2m6FOpgLRmV7MeRE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,5,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,3,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,5,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,4,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,2,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,2,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,3,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,4,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,4,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,5,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,2,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,4,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,2,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,3,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,5,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,5,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,3,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,2,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,3,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,4,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
9,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
10,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,1,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
13,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
11,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
12,0,dVZarNY96zly2W7fxORYX1FDAjM=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,8,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,6,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,7,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,9,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,7,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,6,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,8,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,7,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,7,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,9,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,6,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,6,ee58fBtWwKcEGn4ddSQkjeuFYI4=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,0,ZBrpB813cqcaSlIiVKVQ5PVnNwA=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
