5,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,6,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,6,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,6,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,6,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,5,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,5,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,5,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,5,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,6,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,5,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,6,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,5,bvg4zrOEwxfkp3TO4k9CET7dH84=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,1,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,4,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,4,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,1,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,2,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,3,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,3,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,4,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,2,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,0,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,0,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,7,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,7,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,6,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,5,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,7,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,4,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,4,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,1,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,4,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,3,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,0,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,9,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,8,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,9,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,7,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,7,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,10,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,0,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,2,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,8,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,10,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,0,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,9,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,9,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,8,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,9,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,8,5SlV1yPAydSYf9P0kOT6p3Z8e1A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,7,yUD1NJSYmq9DotL5fwnAaY5iSw4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
