6,7,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,9,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,9,wGFzpG3uhYusJ9sWHHLAGMI28Hw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,8,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,9,wGFzpG3uhYusJ9sWHHLAGMI28Hw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,7,wGFzpG3uhYusJ9sWHHLAGMI28Hw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,9,wGFzpG3uhYusJ9sWHHLAGMI28Hw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,6,wGFzpG3uhYusJ9sWHHLAGMI28Hw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,8,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,7,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,6,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,8,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,6,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,6,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,8,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,7,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,3,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,5,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,3,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,2,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,5,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,2,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,3,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,2,O5hH2VuTZlTzzroCW8ts8ty5vSk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,2,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,4,tS9g3l6tFcAom/jyNQzCRVJnuQE=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,4,O5hH2VuTZlTzzroCW8ts8ty5vSk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,3,O5hH2VuTZlTzzroCW8ts8ty5vSk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,5,47nKfRh0lNarNzTr1JAkhWUMtA4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,4,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,4,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,5,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,3,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,3,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,5,47nKfRh0lNarNzTr1JAkhWUMtA4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,4,47nKfRh0lNarNzTr1JAkhWUMtA4=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,2,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,2,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,3,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,4,47nKfRh0lNarNzTr1JAkhWUMtA4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,4,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,5,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,2,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,2,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,4,47nKfRh0lNarNzTr1JAkhWUMtA4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,2,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,5,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,2,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,3,eCeROsmH1JmrF2Pgjjb7HCSGbhQ=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,5,47nKfRh0lNarNzTr1JAkhWUMtA4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,5,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,5,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,3,47nKfRh0lNarNzTr1JAkhWUMtA4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,3,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,2,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,3,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,2,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,4,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,3,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,4,oMk6dQmraI0YwaBBN/04TfEU6DI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,0,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,0,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,1,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,0,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,1,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,1,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,1,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,0,osIS+4MwBsKt0cu+DwZVz8KBHQ4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,1,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,0,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,1,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,1,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,1,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,0,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,0,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,0,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,8,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,6,l942Hux46wdaC3OOcPQYSvV0aXk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
