6,7,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,9,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,9,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,8,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,9,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,7,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,9,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,6,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,8,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,7,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,6,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,8,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
9,6,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,6,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
7,8,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
8,7,7tGoeJ6WDvMDuD1IlzWAxiVNTTU=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
12,3,+TNf2qrbZLgd5T7BnjIrbWolBnQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,5,+TNf2qrbZLgd5T7BnjIrbWolBnQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
13,3,+TNf2qrbZLgd5T7BnjIrbWolBnQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
11,2,+TNf2qrbZLgd5T7BnjIrbWolBnQ=,J7XhYemcFeURWRstlsdJ3k5VMgg=
10,5,+TNf2qrbZLgd5T7BnjIrbWolBnQ=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
