6,7,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,9,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,9,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,8,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,9,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,7,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,9,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,6,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,8,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,7,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,6,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,8,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,6,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,6,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,8,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,7,3n+e8+YcSfisNuK15HvGeP9b5tw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,3,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,3,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,2,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,2,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,3,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,2,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,2,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,4,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,4,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,3,pzkxzlwWRYH9GLMw09/BFpcfO20=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,5,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,4,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,4,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,3,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,3,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,5,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,4,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,2,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,2,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,3,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,4,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,4,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,5,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,2,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,2,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,4,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,2,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,2,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,3,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,5,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,5,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,3,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,3,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,2,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,3,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,2,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,4,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,3,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,4,4WpQbmriD2pE1LUPirRwniV6l6g=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,1,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
13,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
12,0,051TiQBFa3W7n0yphR8/jkN7om8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,8,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,6,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,7,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,9,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,7,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,6,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,8,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,7,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,7,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,9,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,6,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,6,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,0,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,0,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,1,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
9,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,0,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,1,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,1,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,1,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,2,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,0,w9U8+UV/vZI0x4jzvDlX67Mwlr0=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,3,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,2,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,3,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,8,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,9,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,7,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,8,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,6,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,7,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,6,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,10,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
11,11,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
10,9,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,10,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,10,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,11,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,11,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,1,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,1,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
15,0,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
14,0,PlCSgwM6vVR4+ZolUyD2EX/7c+o=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,7,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,6,bCOt5ZFZPLQ1k7IJDKrtVRRolDY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
