32,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-5,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-5,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-6,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-6,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-15,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
35,-16,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
34,-15,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
34,-16,3psAgm1MvyNQJfqX2T7nxGbOOSg=,2EmqGHWanK7af3q+VxFPwswNexc=
33,-16,RNzSTd6OTQF/UrxYo+KW6Mygm6E=,2EmqGHWanK7af3q+VxFPwswNexc=
