32,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-19,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-20,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-17,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
32,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
33,-18,M4/Rgc38w1tLDITrRsHmP5AF/uw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-5,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-5,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-6,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
34,-6,TYl5aIhMH68QYyUGlrkcbby/T9w=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
35,-15,mD8LCS6/RhZttpeD1jVvdV6pYQc=,RmpBmbVo6a59DJNeb+4nHRURRB8=
35,-16,mD8LCS6/RhZttpeD1jVvdV6pYQc=,RmpBmbVo6a59DJNeb+4nHRURRB8=
34,-15,mD8LCS6/RhZttpeD1jVvdV6pYQc=,RmpBmbVo6a59DJNeb+4nHRURRB8=
34,-16,mD8LCS6/RhZttpeD1jVvdV6pYQc=,RmpBmbVo6a59DJNeb+4nHRURRB8=
33,-16,mD8LCS6/RhZttpeD1jVvdV6pYQc=,RmpBmbVo6a59DJNeb+4nHRURRB8=
