-12,-46,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-46,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-46,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-47,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-47,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-47,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-46,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-47,0xuMfrURA9DZ6XmgfnHXbQfVRbk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-45,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-44,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-44,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-45,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-42,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-12,-43,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-42,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-43,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-41,O9/7XhV+2Jj0Whg1IKPrc5dOnCk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-40,O9/7XhV+2Jj0Whg1IKPrc5dOnCk=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-12,-40,O9/7XhV+2Jj0Whg1IKPrc5dOnCk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-41,Tt/EXuoA8UnF3xMEUzxt9DBNZH4=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-13,-39,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-12,-38,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-13,-38,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-39,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-13,-36,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-13,-37,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-12,-37,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-12,-36,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-34,RJ4h5Gow1Dkz0hpmAnO4YiYLwas=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-10,-35,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-34,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-11,-35,q5kbJ70MCSiBK1lhCM7Ptv8GKMY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-34,k8iGpDk5LYbztf2alIYGZOvCLXg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,-35,k8iGpDk5LYbztf2alIYGZOvCLXg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,-34,k8iGpDk5LYbztf2alIYGZOvCLXg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-9,-35,k8iGpDk5LYbztf2alIYGZOvCLXg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,-35,8XXOTcjnHTh5IYWoC2d15lV+5kI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,-34,8XXOTcjnHTh5IYWoC2d15lV+5kI=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
