-12,-46,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-46,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-46,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-47,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-47,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-47,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-46,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-47,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-45,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-44,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-44,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-45,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-42,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-43,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-42,hHkKMWi/5jUS0Qe7lWYwk2PhovE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-43,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-41,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-40,hHkKMWi/5jUS0Qe7lWYwk2PhovE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-40,eoXKfEHjNIoHtKR+RvNUlAzCvak=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-41,hHkKMWi/5jUS0Qe7lWYwk2PhovE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-39,7fVNi1TeK7TtA2oN0DXa70eLEBA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-38,7fVNi1TeK7TtA2oN0DXa70eLEBA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-38,7fVNi1TeK7TtA2oN0DXa70eLEBA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-39,7fVNi1TeK7TtA2oN0DXa70eLEBA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-36,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-13,-37,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-37,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-12,-36,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-34,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-35,xMfqHsUb8jF66uE8IVLPVJW4dpU=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-34,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-35,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-34,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-35,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,-34,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-9,-35,PGrm39xcUQrmWGBqi6Qi8JUez2Y=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,-35,yCyIvsiTHBzdT6MEO/CP7+1tuKE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,-34,yCyIvsiTHBzdT6MEO/CP7+1tuKE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,-34,yCyIvsiTHBzdT6MEO/CP7+1tuKE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,-35,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-36,yCyIvsiTHBzdT6MEO/CP7+1tuKE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-37,yCyIvsiTHBzdT6MEO/CP7+1tuKE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-39,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-40,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-38,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-37,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,-41,35006rZ7P9on4ZABAOY2mJECnFk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-36,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-40,35006rZ7P9on4ZABAOY2mJECnFk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-41,35006rZ7P9on4ZABAOY2mJECnFk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-39,+cZ10U/mYPPrpRGRqN3agbECEuQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,-38,35006rZ7P9on4ZABAOY2mJECnFk=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-11,-45,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-10,-45,19cTN4TCmrcn2DBa2TlvnicWckQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
