-12,-46,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-46,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-46,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-47,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-47,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-47,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-46,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-47,PAaPI3AN+ryswnroiH2XNXHnhiI=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-45,28O+WoRWkG0m+4h+UrSI3JO7wZ4=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-44,28O+WoRWkG0m+4h+UrSI3JO7wZ4=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-44,28O+WoRWkG0m+4h+UrSI3JO7wZ4=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-45,28O+WoRWkG0m+4h+UrSI3JO7wZ4=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-42,bOjgvltn0Q410s6HzFIox8fSNZY=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-43,bOjgvltn0Q410s6HzFIox8fSNZY=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-42,bOjgvltn0Q410s6HzFIox8fSNZY=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-43,bOjgvltn0Q410s6HzFIox8fSNZY=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-41,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-40,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-40,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-41,9y5wK3+gX/JHmIQ9do+HcGZ+BhQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-39,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-38,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-38,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-39,wrCD8bAWy70ap4TlbRQ+tyE3c0c=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-36,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-37,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-37,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-36,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-34,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-35,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-34,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-35,7x84jTcVfzYLiurQxaB30n1gzL4=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-34,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-35,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-34,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-35,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-35,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-34,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-34,LOgWwpaflTF30A4UF2XAm07MaM8=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-35,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-36,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-37,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-39,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-40,Kx9xGroOKPzjjFyA+1v7gYC3NxY=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-38,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-37,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-41,Kx9xGroOKPzjjFyA+1v7gYC3NxY=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-36,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-40,Kx9xGroOKPzjjFyA+1v7gYC3NxY=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-41,Kx9xGroOKPzjjFyA+1v7gYC3NxY=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-39,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-38,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-45,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-45,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-44,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-39,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-36,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-38,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-37,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-42,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-36,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-40,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-41,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-39,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-38,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-37,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-36,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-43,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-42,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-43,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-35,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-34,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-35,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-34,XcM4l0jZSzYrJPvGAJX/cO5vdSE=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-35,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-34,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-45,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-13,-33,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-45,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,-44,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,-44,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-12,-33,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-48,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-48,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-33,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-47,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-43,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-42,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-44,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-14,-45,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-48,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-42,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-43,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-40,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-41,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-42,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-43,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-40,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-11,-41,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-36,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-36,El8cHtB0Od99jvNcJIxjZjxsldg=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-36,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-38,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-10,-48,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-39,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-37,El8cHtB0Od99jvNcJIxjZjxsldg=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-47,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-45,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-47,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-45,rEWGqxW68ASzVV06vEsLxj7olNA=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-44,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-47,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-9,-46,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,-45,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,-36,El8cHtB0Od99jvNcJIxjZjxsldg=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-44,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-45,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-43,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-42,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-36,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-37,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-46,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-39,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-40,kNvum2EURkBW6UqlMGdGgo9NA8E=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,-38,eCdyVKQOsRD6uaa4viZz2KsYsks=,2EmqGHWanK7af3q+VxFPwswNexc=
