-12,-46,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-46,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-46,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-47,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-47,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-47,7IaB2FpRdeRMAFGhjVlEN5JTzWE=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-46,q8jkfBhMLvFLqLnCbxBhserepiY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-47,q8jkfBhMLvFLqLnCbxBhserepiY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-45,KAxwCENuLNTRo+ZjpBw7IH+oN9k=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-44,KAxwCENuLNTRo+ZjpBw7IH+oN9k=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-44,KAxwCENuLNTRo+ZjpBw7IH+oN9k=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-45,KAxwCENuLNTRo+ZjpBw7IH+oN9k=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-42,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-43,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-42,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-43,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-41,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-40,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-40,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-41,Psol7ly1BNIl5lW3B93xu9e93a0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-39,oxVPFoqOWVPt8EPK9f4ANRA/2I8=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-38,oxVPFoqOWVPt8EPK9f4ANRA/2I8=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-38,oxVPFoqOWVPt8EPK9f4ANRA/2I8=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-39,oxVPFoqOWVPt8EPK9f4ANRA/2I8=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-36,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-37,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-37,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-36,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-9,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-8,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-7,-35,9W1+qir7he1EzwllEvvmJI+4ePY=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-34,9W1+qir7he1EzwllEvvmJI+4ePY=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-34,9W1+qir7he1EzwllEvvmJI+4ePY=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-35,QQYcVJecFroXiGLeM9rwiHvQGHE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-36,QQYcVJecFroXiGLeM9rwiHvQGHE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-37,QQYcVJecFroXiGLeM9rwiHvQGHE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-39,QQYcVJecFroXiGLeM9rwiHvQGHE=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-40,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-38,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-37,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-41,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-36,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-40,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-41,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-39,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-38,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-45,q8jkfBhMLvFLqLnCbxBhserepiY=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-45,q8jkfBhMLvFLqLnCbxBhserepiY=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-44,q8jkfBhMLvFLqLnCbxBhserepiY=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-39,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-10,-36,WtB33VVVz7Twvn2ad32KaxQeoJw=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-38,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-37,WtB33VVVz7Twvn2ad32KaxQeoJw=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-4,-42,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-36,WtB33VVVz7Twvn2ad32KaxQeoJw=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-40,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-41,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-39,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-38,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-37,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-36,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-5,-43,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-42,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-43,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-35,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-34,UppEYhvO9Hrz6IxHShqzlkd+uGc=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-35,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-34,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-5,-46,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-46,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-45,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-5,-45,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-44,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-44,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-12,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-8,-48,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-48,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-6,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-9,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-8,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-33,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-47,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-46,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-43,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-42,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-44,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-45,AKqUVwTsuRyaQANpnuAf56ZZyko=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-7,-48,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-42,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-43,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-40,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-41,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-42,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-43,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-40,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-41,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-9,-36,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-7,-36,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-36,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-38,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-10,-48,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-6,-39,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-37,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-47,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-45,WtB33VVVz7Twvn2ad32KaxQeoJw=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-8,-47,q8jkfBhMLvFLqLnCbxBhserepiY=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,-45,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-44,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-46,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-47,q8jkfBhMLvFLqLnCbxBhserepiY=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-8,-46,q8jkfBhMLvFLqLnCbxBhserepiY=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,-46,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-9,-46,q8jkfBhMLvFLqLnCbxBhserepiY=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-7,-45,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,-36,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-44,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-45,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-43,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-42,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-36,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-37,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-46,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-39,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-40,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-38,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-41,WtB33VVVz7Twvn2ad32KaxQeoJw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,-35,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-11,-48,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-5,-34,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,-35,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,-33,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-33,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-5,-35,dlqsOxWdcQZz3iqtI+pSzNwZLAk=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-14,-48,AKqUVwTsuRyaQANpnuAf56ZZyko=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-6,-45,AKqUVwTsuRyaQANpnuAf56ZZyko=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-13,-48,AKqUVwTsuRyaQANpnuAf56ZZyko=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-48,AKqUVwTsuRyaQANpnuAf56ZZyko=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-15,-52,VW2DoKlxlZGBzwNSnW8XsuFBj0Y=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-52,VW2DoKlxlZGBzwNSnW8XsuFBj0Y=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-53,VW2DoKlxlZGBzwNSnW8XsuFBj0Y=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-53,VW2DoKlxlZGBzwNSnW8XsuFBj0Y=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-51,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-51,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-50,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-50,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-54,WEli1UZLgjbS5H6ycRG7Iv1LfBs=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-54,WEli1UZLgjbS5H6ycRG7Iv1LfBs=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-55,WEli1UZLgjbS5H6ycRG7Iv1LfBs=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-55,WEli1UZLgjbS5H6ycRG7Iv1LfBs=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-56,+wdfdH1aZGDt2HSEon9oCT0jYSU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-57,+wdfdH1aZGDt2HSEon9oCT0jYSU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-56,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-57,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-57,+wdfdH1aZGDt2HSEon9oCT0jYSU=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-57,0PW2qV6tgvWK0ez+eJbz/7fWtdk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-56,+wdfdH1aZGDt2HSEon9oCT0jYSU=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-56,0PW2qV6tgvWK0ez+eJbz/7fWtdk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-58,+wdfdH1aZGDt2HSEon9oCT0jYSU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-12,-59,+wdfdH1aZGDt2HSEon9oCT0jYSU=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-13,-59,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-58,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-58,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-59,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-58,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-59,g0s+IWCADZR537yzHad38aEtS78=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-15,-61,n8STe1boTl9xCwKjnfjw3QR23HM=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-60,n8STe1boTl9xCwKjnfjw3QR23HM=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-15,-60,n8STe1boTl9xCwKjnfjw3QR23HM=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-60,n8STe1boTl9xCwKjnfjw3QR23HM=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-14,-61,SgzwpzDl662YdqEBcX9HUeQaucA=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-12,-61,SgzwpzDl662YdqEBcX9HUeQaucA=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-14,-60,SgzwpzDl662YdqEBcX9HUeQaucA=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-13,-61,SgzwpzDl662YdqEBcX9HUeQaucA=,tPINIfIkAZmq5l/6dzdvhDxycIk=
-11,-60,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-61,5Zs3EVjM0yNWC66T1v4PlgFtHv0=,gu7z+/g/wqtUm+9USznu3SQtB9w=
-11,-62,SgzwpzDl662YdqEBcX9HUeQaucA=,gu7z+/g/wqtUm+9USznu3SQtB9w=
