4,-4,3sALeuTMPphVoyFNeLeFuhcjqRA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-5,3sALeuTMPphVoyFNeLeFuhcjqRA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-4,3sALeuTMPphVoyFNeLeFuhcjqRA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-5,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-5,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-4,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-3,XsPjmu/6tjYHKsasYA6/VgMRM7k=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,-2,XsPjmu/6tjYHKsasYA6/VgMRM7k=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-2,XsPjmu/6tjYHKsasYA6/VgMRM7k=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-4,XsPjmu/6tjYHKsasYA6/VgMRM7k=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-3,dbj1QgohDZOY4+U2/U7qFzNuJ1E=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,-5,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-2,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-3,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-2,ctPjB/PxDeDZVyj6QdiEioZ2SjA=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-3,XsPjmu/6tjYHKsasYA6/VgMRM7k=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-3,Cc4blWb1UwBX6GQTx+vvG8LUFas=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-2,Cc4blWb1UwBX6GQTx+vvG8LUFas=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-2,Cc4blWb1UwBX6GQTx+vvG8LUFas=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-3,Cc4blWb1UwBX6GQTx+vvG8LUFas=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-5,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-5,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-4,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-4,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-6,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-6,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-7,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-7,q7kcWJ8RACqTHnhKmyZ5b9Z4LOI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-8,pZSCWoSo9zidM2vnTIw7hnOsNGY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-9,pZSCWoSo9zidM2vnTIw7hnOsNGY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-9,s4ZVu5f1Awc2W19i4gXRmKnu9NE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-10,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-11,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-11,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-10,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-8,pZSCWoSo9zidM2vnTIw7hnOsNGY=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-12,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-13,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-13,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-12,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-7,hEYDMxqC1d8gUG+ruuwv0ANlzQw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-9,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-9,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-8,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-8,6lTUf2OljWa3LtzbE2bGXaPO78c=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,-6,hEYDMxqC1d8gUG+ruuwv0ANlzQw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-7,hEYDMxqC1d8gUG+ruuwv0ANlzQw=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,-6,m0bhM5WECK+vy8M9WkFJjh+lMNQ=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-10,4JLenhlyQLMtliEwiiecKX+KbuM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-11,4JLenhlyQLMtliEwiiecKX+KbuM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-10,4JLenhlyQLMtliEwiiecKX+KbuM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-11,4JLenhlyQLMtliEwiiecKX+KbuM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-12,cnmY0Iq2pkSNZQUamqRhXdUQins=,RmpBmbVo6a59DJNeb+4nHRURRB8=
8,-13,oOXMDgtO12hJ2WnpYnQYuC9iKE0=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
5,-13,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,-12,8y2Dzy+SSFQjRUUQoiMZA9LU0W4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-13,cnmY0Iq2pkSNZQUamqRhXdUQins=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,-13,4JLenhlyQLMtliEwiiecKX+KbuM=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,-12,cnmY0Iq2pkSNZQUamqRhXdUQins=,RmpBmbVo6a59DJNeb+4nHRURRB8=
