4,-4,Pw06u9D6j1qfPoWCP+rK0PqtGPY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-5,Pw06u9D6j1qfPoWCP+rK0PqtGPY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-4,Pw06u9D6j1qfPoWCP+rK0PqtGPY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-5,Pw06u9D6j1qfPoWCP+rK0PqtGPY=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-5,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-4,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-3,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-2,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-2,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-4,VK5agHPEozhqzbb5nFKE6093PeQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-3,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-5,ob89eYPN9q5pq+8LP3h/Uddp7Ic=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-2,rmb9AzF6mYeRTLP0h4mmgkp22iI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-3,rmb9AzF6mYeRTLP0h4mmgkp22iI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-2,rmb9AzF6mYeRTLP0h4mmgkp22iI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-3,rmb9AzF6mYeRTLP0h4mmgkp22iI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-3,3KxfHcmbwSnuOflr1JUSj39lUKE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-2,3KxfHcmbwSnuOflr1JUSj39lUKE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-2,9S3x0FMS/PQcwu1b7GDi54E1y7Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-3,3KxfHcmbwSnuOflr1JUSj39lUKE=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-5,fv5nDvfLmj6xbK1ZI1CS+zc1X6s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-5,w3Mp1mn1S1BkzgVBLcDI832i2Vw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-4,fv5nDvfLmj6xbK1ZI1CS+zc1X6s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-4,fv5nDvfLmj6xbK1ZI1CS+zc1X6s=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-6,2/Vd96NeuFOL1l6Kn5cNWMFft/E=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-6,2/Vd96NeuFOL1l6Kn5cNWMFft/E=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-7,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-7,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-8,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-9,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-9,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-10,Uq75XdjgbQDRpkiV2Xz9OGvgUxk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-11,Uq75XdjgbQDRpkiV2Xz9OGvgUxk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-11,Uq75XdjgbQDRpkiV2Xz9OGvgUxk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-10,Uq75XdjgbQDRpkiV2Xz9OGvgUxk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-8,hKdeIl7ervBP9K5t+4kjRFYB5KI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-12,arFdposs5oZKmCvoCVLNOfE1wJk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-13,arFdposs5oZKmCvoCVLNOfE1wJk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-13,arFdposs5oZKmCvoCVLNOfE1wJk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-12,arFdposs5oZKmCvoCVLNOfE1wJk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-7,7/1HGiIQa0zzTS7J9ewDiyEg0nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-9,2vo1YhLTJdY1qgaWlRLtbUl9ghQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-9,2vo1YhLTJdY1qgaWlRLtbUl9ghQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-8,2vo1YhLTJdY1qgaWlRLtbUl9ghQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-8,2vo1YhLTJdY1qgaWlRLtbUl9ghQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,-6,7/1HGiIQa0zzTS7J9ewDiyEg0nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-7,Ta66tZzPanMUsO7A5qrqdH5d+dU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,-6,7/1HGiIQa0zzTS7J9ewDiyEg0nI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-10,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-11,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-10,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-11,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,-12,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
8,-13,oOXMDgtO12hJ2WnpYnQYuC9iKE0=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
5,-13,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,-12,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-13,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-13,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
7,-12,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,-12,hVhqLHeKEvN7rJ9cLM8wPcBu7hg=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-7,Gbwu0eymMb2spI6gyY2ZNyEAppI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-6,Gbwu0eymMb2spI6gyY2ZNyEAppI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-7,Gbwu0eymMb2spI6gyY2ZNyEAppI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-6,Gbwu0eymMb2spI6gyY2ZNyEAppI=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,-11,InnT6oVhXZCovIJwNt71JsWdPwk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,-11,InnT6oVhXZCovIJwNt71JsWdPwk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
