4,-4,xHZk2OKX/kYsNfPZd3crL64AFPo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
4,-5,xHZk2OKX/kYsNfPZd3crL64AFPo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-4,xHZk2OKX/kYsNfPZd3crL64AFPo=,J7XhYemcFeURWRstlsdJ3k5VMgg=
3,-5,xHZk2OKX/kYsNfPZd3crL64AFPo=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,-5,1FKKpDwoYKSFcFa82nAFGgWfbPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,-4,1FKKpDwoYKSFcFa82nAFGgWfbPg=,J7XhYemcFeURWRstlsdJ3k5VMgg=
2,-3,TNaAEkcD06kqyfbp6NmJmDP/fuc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
2,-2,TNaAEkcD06kqyfbp6NmJmDP/fuc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
1,-2,TNaAEkcD06kqyfbp6NmJmDP/fuc=,J7XhYemcFeURWRstlsdJ3k5VMgg=
1,-4,1FKKpDwoYKSFcFa82nAFGgWfbPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,-3,TNaAEkcD06kqyfbp6NmJmDP/fuc=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,-5,1FKKpDwoYKSFcFa82nAFGgWfbPg=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,-2,V6aeHG4G9KpN8C+gkEH+j2+XOIY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
3,-3,V6aeHG4G9KpN8C+gkEH+j2+XOIY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
4,-2,V6aeHG4G9KpN8C+gkEH+j2+XOIY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,-3,V6aeHG4G9KpN8C+gkEH+j2+XOIY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
6,-3,xSbkyFa8TbzpMgPmdbGO5tRZnw0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,-2,xSbkyFa8TbzpMgPmdbGO5tRZnw0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,-2,xSbkyFa8TbzpMgPmdbGO5tRZnw0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
