4,-4,u+Dbh0TkCJWvQqQIgBGYqpM0XHw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,-5,u+Dbh0TkCJWvQqQIgBGYqpM0XHw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,-4,u+Dbh0TkCJWvQqQIgBGYqpM0XHw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-5,u+Dbh0TkCJWvQqQIgBGYqpM0XHw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-5,6fxHZnG4xgWknslV7ycTk0r3FDk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-4,6fxHZnG4xgWknslV7ycTk0r3FDk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-3,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,-2,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-2,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-4,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-3,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,-5,zIT1wVuS4AzzLFzKGCKopzX+KLk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-2,23pdrOkpVo5coCw6nlqtH7p6iY8=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,-3,23pdrOkpVo5coCw6nlqtH7p6iY8=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,-2,23pdrOkpVo5coCw6nlqtH7p6iY8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,-3,s7XhZBLJVWM4QbqkrQSR1DwkXjw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-3,23pdrOkpVo5coCw6nlqtH7p6iY8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,-2,23pdrOkpVo5coCw6nlqtH7p6iY8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,-2,23pdrOkpVo5coCw6nlqtH7p6iY8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
