2,-3,/vllXx7GVapLtqNMsQC4hrZsewc=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,-3,/vllXx7GVapLtqNMsQC4hrZsewc=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
1,-2,/vllXx7GVapLtqNMsQC4hrZsewc=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-2,/vllXx7GVapLtqNMsQC4hrZsewc=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,-3,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,-2,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,-3,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,-2,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-1,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-1,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,-1,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,-1,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,-1,1Azms5TaoptPfbhdecDB4kXxQHk=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
2,-1,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-3,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-2,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-1,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-1,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-1,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-1,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-2,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-3,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-5,6AGgD+E5gaYcKOTeP1oHAHr1XUs=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-4,6AGgD+E5gaYcKOTeP1oHAHr1XUs=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-4,6AGgD+E5gaYcKOTeP1oHAHr1XUs=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-2,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,-3,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,-5,6AGgD+E5gaYcKOTeP1oHAHr1XUs=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-4,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-5,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-3,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-2,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-2,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-5,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-3,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-4,KfDtNNuSp7PMAwsV7zHXpIMyZs0=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-3,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-5,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-2,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-3,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-2,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
8,-4,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,-4,1Azms5TaoptPfbhdecDB4kXxQHk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,-12,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,-12,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,-13,dazWthJzoWWkWCn17+32MsvYw2E=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
