4,-4,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-5,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-4,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-5,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-5,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-4,eyzCViaGsUNXxZYwf2ntDryfxNc=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-3,9Bln+kLoEDuhUvpAYYrkr+AECDM=,2EmqGHWanK7af3q+VxFPwswNexc=
2,-2,9Bln+kLoEDuhUvpAYYrkr+AECDM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-2,9Bln+kLoEDuhUvpAYYrkr+AECDM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-4,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-3,9Bln+kLoEDuhUvpAYYrkr+AECDM=,2EmqGHWanK7af3q+VxFPwswNexc=
1,-5,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-2,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-3,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-2,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-3,zxAYCEHB1zGEVTRZF4+yIGEpiKc=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-3,LWaZ+jlTboCWgwUBif8X7LJosVo=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-2,LWaZ+jlTboCWgwUBif8X7LJosVo=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-2,LWaZ+jlTboCWgwUBif8X7LJosVo=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-3,LWaZ+jlTboCWgwUBif8X7LJosVo=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-5,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-5,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-4,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-4,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-6,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-6,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-7,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-7,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-8,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-9,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-9,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-10,DtES6T6bl2w/n+aizNI3DbLdPGM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-11,DtES6T6bl2w/n+aizNI3DbLdPGM=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-11,DtES6T6bl2w/n+aizNI3DbLdPGM=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-10,DtES6T6bl2w/n+aizNI3DbLdPGM=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-8,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-12,u02mGciQjEdW0CE9rysPzVT9IV8=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-13,u02mGciQjEdW0CE9rysPzVT9IV8=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-13,u02mGciQjEdW0CE9rysPzVT9IV8=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-12,u02mGciQjEdW0CE9rysPzVT9IV8=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-7,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-9,HNxMGmOt5D6aWMUKzK2sFtVp4PY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-9,HNxMGmOt5D6aWMUKzK2sFtVp4PY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-8,HNxMGmOt5D6aWMUKzK2sFtVp4PY=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-8,HNxMGmOt5D6aWMUKzK2sFtVp4PY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,-6,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-7,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
3,-6,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-10,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
5,-11,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-10,/Z6AEMU7AglvCkl2jEE3AlafzEA=,2EmqGHWanK7af3q+VxFPwswNexc=
6,-11,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-12,CgtPzJQDy6eaMuKavB7pwizS1Rw=,2EmqGHWanK7af3q+VxFPwswNexc=
8,-13,oOXMDgtO12hJ2WnpYnQYuC9iKE0=,wAz6CXU64CoYjOVE3DLKfkXLvzg=
