-3,3,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-2,3,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,3,2+U0XmKfxNIsmEjsgIyJGUlbJEs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,3,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,2,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,1,LgPjopG3wXf77g4lTPUipm/CwVY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-5,1,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,1,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,2,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-3,2,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-5,0,WeW6xMo5mBY9AZp4m3seaJEI6b0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-3,1,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-2,1,LgPjopG3wXf77g4lTPUipm/CwVY=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-6,1,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-6,0,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-2,2,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,1,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-7,1,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-3,0,WeW6xMo5mBY9AZp4m3seaJEI6b0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-8,0,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,0,WeW6xMo5mBY9AZp4m3seaJEI6b0=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-2,0,WeW6xMo5mBY9AZp4m3seaJEI6b0=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-7,0,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,0,2+U0XmKfxNIsmEjsgIyJGUlbJEs=,J7XhYemcFeURWRstlsdJ3k5VMgg=
-3,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,5,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-2,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,4,G68/4PdxAnkWanTpafH4wGw+yYc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-2,5,v60Mq032SO+ED9Air83YJw9csDk=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-2,4,LgPjopG3wXf77g4lTPUipm/CwVY=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,4,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-1,4,2+U0XmKfxNIsmEjsgIyJGUlbJEs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-1,5,2+U0XmKfxNIsmEjsgIyJGUlbJEs=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
-4,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,5,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-3,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,2,G68/4PdxAnkWanTpafH4wGw+yYc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,2,fZGFo3sBQnoAgkhU9RHYSMR71Ak=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,1,fZGFo3sBQnoAgkhU9RHYSMR71Ak=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-9,0,NXaM5jhfPTE2Uh6aF7BDGiDEMmk=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-5,3,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-6,3,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,1,AFxU4ERnx6kvRzUwQXYAK75wu0Q=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-10,0,wCuEjKtwzgqij9Vaak7i6ujbLmc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
