-3,3,J43xbaMw4C3v5DIEobrTNx41UbQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-2,3,J43xbaMw4C3v5DIEobrTNx41UbQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,3,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,3,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,2,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,1,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,1,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,1,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,2,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,2,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-5,0,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,1,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-2,1,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,1,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-6,0,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-2,2,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,1,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,1,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,0,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-8,0,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,0,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-2,0,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-7,0,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,0,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-3,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,5,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,4,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,5,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-2,4,J43xbaMw4C3v5DIEobrTNx41UbQ=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,4,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-1,4,b+MMCC7pOFXgEGZioi2ou0o5LTw=,2EmqGHWanK7af3q+VxFPwswNexc=
-1,5,YP1hi1SU9HueHJUx8cFz3e1j7DY=,2EmqGHWanK7af3q+VxFPwswNexc=
-4,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,5,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
