-5,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-4,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,2,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-5,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-4,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,3,Nqa4N9BQoNXnErLe9RvFTvKaUjU=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,3,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-4,3,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,3,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,2,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-3,2,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-2,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,2,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-1,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,SKJHwW1l7CMnE7EKhfuyILStPco=
-6,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-6,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-8,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-7,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-8,1,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
-7,0,bvg4zrOEwxfkp3TO4k9CET7dH84=,EQse3o1K8XjZrPKY1/AqGpSwRF8=
