-3,3,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,3,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,3,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,3,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-1,2,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,1,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-5,1,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,1,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,2,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,2,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-5,0,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,1,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,1,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-6,1,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-6,0,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,2,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-8,1,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-7,1,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,0,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-8,0,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,0,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,0,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-7,0,XZmZfVJkIzq4klzJYGTrdB80+v8=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-1,0,XZmZfVJkIzq4klzJYGTrdB80+v8=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,5,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,4,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,5,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-2,4,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,4,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-1,4,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,5,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,5,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
