-3,3,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-2,3,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,3,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,3,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,2,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,1,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,1,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,1,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,2,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,2,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-5,0,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,1,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-2,1,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,1,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-6,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-2,2,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,1,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,1,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-8,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-2,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-7,0,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,0,arMsTZkoaytinlzQAUhwhaLMV3M=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-3,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,5,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,6,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-3,4,PCg0Mp5PkNA9n4QQ2vheKwTYCrc=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,5,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-2,4,rCwNuWX4XqhBVeNvoV4+3mzVJFI=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,4,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-1,4,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-1,5,EM1oMwjmNGelWZ7ZnIrl1qum6t8=,RmpBmbVo6a59DJNeb+4nHRURRB8=
-4,6,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-4,5,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-3,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
-2,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-1,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,mRNquUkpVJzYP/4c/UjNPjNUbBc=
-4,7,gU9vceEONs3WpnEn4D0f7pBmqnw=,KSbDjMbz9Mk5EjKSnPvCmzkEDO8=
