4,4,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,3,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,4,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,1,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
2,2,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,2,OMRvL1pg+Kcu1A+0K/juGYpvKpc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,2,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,3,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
3,1,OMRvL1pg+Kcu1A+0K/juGYpvKpc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
1,1,cBJWOUxKkavnLCK5uRCu7+oONfw=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,2,OMRvL1pg+Kcu1A+0K/juGYpvKpc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,1,OMRvL1pg+Kcu1A+0K/juGYpvKpc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
6,1,OqkX1yVWc5p3x9jp4snnwROnPuQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,1,OqkX1yVWc5p3x9jp4snnwROnPuQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
5,2,OqkX1yVWc5p3x9jp4snnwROnPuQ=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
4,0,OMRvL1pg+Kcu1A+0K/juGYpvKpc=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
