4,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,4,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,4,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,4,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
1,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
2,5,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
4,5,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
3,5,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,4,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,5,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
7,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
5,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
6,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,3,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,2,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,1,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
0,0,olm5tn+9lL6d77WXkFZ7NZUoUJA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
