4,4,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,3,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,4,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,1,TCvnKhLQGczs4TAGZLEIIoh2JiA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,2,TCvnKhLQGczs4TAGZLEIIoh2JiA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,2,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,2,TCvnKhLQGczs4TAGZLEIIoh2JiA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,3,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,1,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,1,TCvnKhLQGczs4TAGZLEIIoh2JiA=,J7XhYemcFeURWRstlsdJ3k5VMgg=
4,2,MX6ds32bEsGkQdVO3OFLFUH2xzw=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,1,MX6ds32bEsGkQdVO3OFLFUH2xzw=,J7XhYemcFeURWRstlsdJ3k5VMgg=
6,1,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
5,1,4hOVen5P4/deBChjTWUkiVnoMg8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
5,2,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
4,0,4hOVen5P4/deBChjTWUkiVnoMg8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
7,0,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
1,0,4hOVen5P4/deBChjTWUkiVnoMg8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
5,0,4hOVen5P4/deBChjTWUkiVnoMg8=,J7XhYemcFeURWRstlsdJ3k5VMgg=
2,0,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
3,0,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
6,0,4hOVen5P4/deBChjTWUkiVnoMg8=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,4,TCvnKhLQGczs4TAGZLEIIoh2JiA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
2,3,TCvnKhLQGczs4TAGZLEIIoh2JiA=,4uy2ubuJb5x3qraIWBJQ0AyIfy0=
