4,4,d+u1fI3yBr9lVE2Pm118qSoU740=,2EmqGHWanK7af3q+VxFPwswNexc=
3,3,d+u1fI3yBr9lVE2Pm118qSoU740=,2EmqGHWanK7af3q+VxFPwswNexc=
3,4,d+u1fI3yBr9lVE2Pm118qSoU740=,2EmqGHWanK7af3q+VxFPwswNexc=
2,1,wnkSjVG3Z/X8hPs8IdxxO9xhv0Q=,2EmqGHWanK7af3q+VxFPwswNexc=
2,2,wnkSjVG3Z/X8hPs8IdxxO9xhv0Q=,2EmqGHWanK7af3q+VxFPwswNexc=
3,2,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
1,2,wnkSjVG3Z/X8hPs8IdxxO9xhv0Q=,2EmqGHWanK7af3q+VxFPwswNexc=
4,3,d+u1fI3yBr9lVE2Pm118qSoU740=,2EmqGHWanK7af3q+VxFPwswNexc=
3,1,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
1,1,wnkSjVG3Z/X8hPs8IdxxO9xhv0Q=,2EmqGHWanK7af3q+VxFPwswNexc=
4,2,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,1,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
6,1,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
5,1,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
5,2,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
4,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
7,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
1,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
5,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
2,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
3,0,mQAqjp1l5nQ8wVdNjw7ZpyrxhkY=,2EmqGHWanK7af3q+VxFPwswNexc=
