4,4,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,3,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,4,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,1,WWkNA/sh/2ia0uodis+JR2MRHZU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,2,WWkNA/sh/2ia0uodis+JR2MRHZU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,2,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
1,2,WWkNA/sh/2ia0uodis+JR2MRHZU=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,3,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,1,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
1,1,WWkNA/sh/2ia0uodis+JR2MRHZU=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,2,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,1,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,1,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,1,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,2,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,0,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,0,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
1,0,5KcGtIHkU2mXlgz0Ey343asoZV8=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,0,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
2,0,5KcGtIHkU2mXlgz0Ey343asoZV8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,0,WRXwOKM09O5W4MHNuhaAXwt58P4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
