4,4,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,3,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,4,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,1,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,2,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,2,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,2,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,3,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,1,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,1,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,2,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,1,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,1,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,1,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,2,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,0,3J+kGGdKiJjQH4tXedlb1jiy+x4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,0,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,0,3J+kGGdKiJjQH4tXedlb1jiy+x4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,0,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,0,3J+kGGdKiJjQH4tXedlb1jiy+x4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,0,3J+kGGdKiJjQH4tXedlb1jiy+x4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,0,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,4,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,3,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,3,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
4,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
3,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,3,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,4,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,1,3J+kGGdKiJjQH4tXedlb1jiy+x4=,RmpBmbVo6a59DJNeb+4nHRURRB8=
5,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,3,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,2,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,1,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,0,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
2,6,5KcGtIHkU2mXlgz0Ey343asoZV8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
1,6,5KcGtIHkU2mXlgz0Ey343asoZV8=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,6,5KcGtIHkU2mXlgz0Ey343asoZV8=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,4,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,5,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
1,4,zE8Ix1vSiO2TZcxyl+pRwvKONkE=,RmpBmbVo6a59DJNeb+4nHRURRB8=
0,7,3ylZSfzo+kiAZVLGdewCmovB0sM=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,7,3ylZSfzo+kiAZVLGdewCmovB0sM=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
1,7,3ylZSfzo+kiAZVLGdewCmovB0sM=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,6,3ylZSfzo+kiAZVLGdewCmovB0sM=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,7,3ylZSfzo+kiAZVLGdewCmovB0sM=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,2,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,2,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
6,3,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
7,3,OkmALODf8n7a2YpyGpF599KNe0U=,RmpBmbVo6a59DJNeb+4nHRURRB8=
